942	Q0	369	1	0.7343	DC
945	Q0	5016	1	0.7212	DC
946	Q0	91	1	0.7334	DC
947	Q0	6099	1	0.8316	DC
948	Q0	475	1	0.7761	DC
950	Q0	8835	1	0.7612	DC
951	Q0	258	1	0.8828	DC
952	Q0	307	1	0.8524	DC
953	Q0	6649	1	0.8104	DC
954	Q0	137	1	0.7758	DC
955	Q0	781	1	0.8921	DC
956	Q0	5762	1	0.7881	DC
957	Q0	194	1	0.8453	DC
958	Q0	460	1	0.8791	DC
959	Q0	257	1	0.8932	DC
961	Q0	204	1	0.7375	DC
962	Q0	6412	1	0.7604	DC
963	Q0	4598	1	0.8193	DC
964	Q0	297	1	0.8449	DC
965	Q0	8904	1	0.8297	DC
967	Q0	5429	1	0.7984	DC
969	Q0	104	1	0.8225	DC
970	Q0	2471	1	0.7976	DC
971	Q0	6443	1	0.8209	DC
972	Q0	475	1	0.8165	DC
973	Q0	5747	1	0.7988	DC
974	Q0	7925	1	0.8126	DC
976	Q0	5654	1	0.8066	DC
977	Q0	368	1	0.8287	DC
978	Q0	10009	1	0.7002	DC
979	Q0	19	1	0.7835	DC
980	Q0	779	1	0.7182	DC
981	Q0	165	1	0.8222	DC
983	Q0	7668	1	0.7403	DC
984	Q0	3941	1	0.7518	DC
985	Q0	462	1	0.7509	DC
987	Q0	782	1	0.8548	DC
988	Q0	5659	1	0.7959	DC
989	Q0	8127	1	0.7940	DC
990	Q0	3819	1	0.6619	DC
991	Q0	193	1	0.7535	DC
992	Q0	380	1	0.7984	DC
993	Q0	5455	1	0.8359	DC
994	Q0	9007	1	0.8031	DC
995	Q0	652	1	0.8342	DC
996	Q0	6293	1	0.6926	DC
997	Q0	631	1	0.7139	DC
998	Q0	7450	1	0.8617	DC
